Rank,Artist,Monthly Listeners
1,The Weeknd,114896677
2,Bruno Mars,105687396
3,Billie Eilish,104644416
4,Lady Gaga,100929120
5,Taylor Swift,91347218
6,Coldplay,88450132
7,Rihanna,84084170
8,Sabrina Carpenter,81276760
9,Justin Bieber,78131338
10,Ariana Grande,77892258
11,Post Malone,77709736
12,Eminem,76634201
13,David Guetta,75309038
14,Drake,75082609
15,Ed Sheeran,72365787
16,Travis Scott,70325249
17,Kanye West,66495004
18,SZA,66073273
19,Kendrick Lamar,65402036
20,Calvin Harris,65209466
21,Bad Bunny,65157608
22,Dua Lipa,64432017
23,Shakira,63458151
24,Maroon 5,62727306
25,Lana Del Rey,61461273
26,Adele,61139255
27,Imagine Dragons,60979864
28,Katy Perry,60308723
29,Karol G,60165167
30,Linkin Park,60040502
31,Marshmello,57947884
32,Future,56662720
33,J Balvin,55832422
34,Sia,55794107
35,Beyoncé,54529796
36,Khalid,53651850
37,Arctic Monkeys,53420913
38,OneRepublic,53236699
39,Playboi Carti,53215775
40,Daddy Yankee,53103649
41,Queen,52420139
42,Metro Boomin,52316641
43,Sam Smith,52149158
44,Hozier,52087639
45,21 Savage,51469291
46,Benson Boone,51198291
47,Doja Cat,50186697
48,Chris Brown,49697082
49,The Chainsmokers,48717253
50,Elton John,48581752
51,Olivia Rodrigo,48405797
52,Peso Pluma,48111500
53,Pitbull,47952397
54,Rauw Alejandro,47408484
55,Harry Styles,46634035
56,Shawn Mendes,46257169
57,The Kid LAROI,46234067
58,Chappell Roan,45698905
59,Michael Jackson,45387188
60,Nicki Minaj,45329466
61,The Neighbourhood,44481800
62,Camila Cabello,43494647
63,Maluma,43368915
64,Feid,43357158
65,Tiësto,42337852
66,Teddy Swims,42305028
67,One Direction,42167454
68,Tate McRae,42135619
69,Black Eyed Peas,41842021
70,Usher,41546206
71,Halsey,41503304
72,Ozuna,41114221
73,Myke Towers,40967166
74,XXXTentacion,40891522
75,Arijit Singh,40845471
76,J. Cole,40710160
77,Bebe Rexha,40252040
78,Cris Mj,40177075
79,Justin Timberlake,39578840
80,Ellie Goulding,39556275
81,Charli XCX,39389641
82,Pritam,39270693
83,Britney Spears,39206734
84,Charlie Puth,39143899
85,Ne-Yo,38853365
86,Swae Lee,38769359
87,Madonna,38312507
88,50 Cent,38115308
89,Morgan Wallen,38005066
90,Shreya Ghoshal,37705773
91,Selena Gomez,37538253
92,Gunna,37465977
93,Tom Odell,37314324
94,A.R. Rahman,37111279
95,Lil Wayne,36906453
96,AC/DC,36713455
97,Red Hot Chili Peppers,36632802
98,The Beatles,36586420
99,Frank Ocean,36583106
100,Jay-Z,36456540
101,P!nk,36380365
102,Don Omar,36146860
103,Green Day,36105498
104,Alicia Keys,35907419
105,Manuel Turizo,35814364
106,FloyyMenor,35795264
107,A$AP Rocky,35478985
108,Avicii,35304926
109,Kesha,35192635
110,Ty Dolla $ign,34951008
111,Creedence Clearwater Revival,34621495
112,Fleetwood Mac,34529002
113,DJ Snake,34366086
114,James Arthur,34351165
115,Farruko,34310010
116,Megan Thee Stallion,34203282
117,Sean Paul,34053829
118,Tyler the Creator,34030465
119,Lil Baby,33740200
120,ROSALÍA,33217089
121,Diplo,33095669
122,Nirvana,32957836
123,Lewis Capaldi,32884110
124,Grupo Frontera,32839090
125,Wiz Khalifa,32822726
126,Kygo,32819853
127,Anitta,32694934
128,Ava Max,32690992
129,Pharrell Williams,32486537
130,Lost Frequencies,32449309
131,Zach Bryan,32210147
132,Anuel Aa,31898410
133,Lil Uzi Vert,31780256
134,Sachin-Jigar,31760143
135,Don Toliver,31621475
136,Anne-Marie,31567929
137,ABBA,31530210
138,JENNIE,31122782
139,Carin Leon,30932162
140,The Police,30918944
141,Cardi B,30863831
142,Flo Rida,30850912
143,Akon,30797529
144,Noah Kahan,30784441
145,Tommy Richman,30761125
146,Twenty One Pilots,30742555
147,Steve Lacy,30660709
148,Shaboozey,30616723
149,Daniel Caesar,30553896
150,Guns N' Roses,30263788
151,Radiohead,30056814
152,Bizarrap,30048688
153,Central Cee,30031549
154,Jason Derulo,29967358
155,Macklemore,29952564
156,Lord Huron,29875794
157,Bon Jovi,29617336
158,Juice WRLD,29437661
159,Jhayco,29431089
160,Kali Uchis,29304573
161,Alan Walker,29258655
162,Chencho Corleone,29255702
163,Young Thug,29218677
164,Miguel,28999363
165,Romeo Santos,28997457
166,Toto,28972844
167,Snoop Dogg,28961891
168,Fuerza Regida,28932527
169,Amitabh Bhattacharya,28900411
170,Artemas,28860997
171,Luke Combs,28832575
172,Mitski,28827505
173,Clean Bandit,28649350
174,Christina Aguilera,28565410
175,Nicky Jam,28512976
176,Meghan Trainor,28326704
177,Cigarettes After Sex,27941425
178,The Rolling Stones,27782607
179,Mariah Carey,27694889
180,Becky G,27612844
181,Mark Ronson,27455632
182,Jack Harlow,27341440
183,Demi Lovato,27265487
184,BTS,27095013
185,Metallica,27046897
186,Disney,26907082
187,Major Lazer,26851918
188,Oasis,26825448
189,Lily-Rose Depp,26794650
190,Vishal-Shekhar,26602981
191,Cranberries,26589713
192,ZAYN,26568928
193,Tame Impala,26343890
194,Enrique Iglesias,26297576
195,RAYE,26288880
196,Calum Scott,26107731
197,The Killers,26104482
198,Bee Gees,26074070
199,Udit Narayan,25949557
200,Shilpa Rao,25878769
201,Zara Larsson,25795039
202,Elvis Presley,25784176
203,Kodak Black,25665379
204,The Script,25639898
205,Nelly Furtado,25585634
206,Djo,25559910
207,Jennifer Lopez,25522952
208,Gracie Abrams,25507588
209,Whitney Houston,25496164
210,Alok,25496010
211,Notorious B.I.G.,25430688
212,Earth Wind & Fire,25418121
213,Train,25391001
214,Tanishk Bagchi,25335772
215,Childish Gambino,25252656
216,Billy Joel,25244374
217,Ayra Starr,25143278
218,The Goo Goo Dolls,24994698
219,Troye Sivan,24838162
220,Quevedo,24801593
221,Journey,24770217
222,OutKast,24753414
223,Trippie Redd,24716024
224,Bruce Springsteen,24652709
225,Giveon,24640644
226,d4vd,24593545
227,Labrinth,24581124
228,Mac Miller,24580258
229,Avril Lavigne,24527016
230,Plan B,24523018
231,Maria Becerra,24460736
232,NSYNC,24427048
233,Junior H,24421486
234,DaBaby,24397435
235,Dr. Dre,24349163
236,JID,24333443
237,Backstreet Boys,24331233
238,Daryl Hall & John Oates,24326443
239,Arcangel,24290745
240,TINI,24287790
241,Swedish House Mafia,24276467
242,Bob Marley,24268927
243,2pac,24063171
244,Natasha Bedingfield,24062117
245,Gorillaz,24024401
246,Myles Smith,23853106
247,The Lumineers,23850845
248,Vishal Mishra,23771951
249,Anirudh Ravichander,23747030
250,French Montana,23602394
251,Empire of the Sun,23552480
252,System Of A Down,23541005
253,Kim Petras,23523682
254,Yandel,23503826
255,KK,23442610
256,Natanael Cano,23389539
257,Fall Out Boy,23174772
258,Bryson Tiller,23147306
259,Vance Joy,23076469
260,Tory Lanez,23054722
261,Ryan Lewis,23042279
262,Robin Schulz,23016027
263,Chris Stapleton,22978194
264,Phil Collins,22870367
265,Marvin Gaye,22859809
266,Lil Nas X,22805661
267,Måneskin,22756753
268,G-Eazy,22723839
269,Burna Boy,22674244
270,Afrojack,22668730
271,Atif Aslam,22632282
272,Christian Nodal,22586415
273,Sebastian Yatra,22577111
274,a-ha,22505959
275,Shankar Mahadevan,22487583
276,Kings of Leon,22469409
277,Conan Gray,22392480
278,Nickelback,22382339
279,Nicki Nicole,22379223
280,Kid Cudi,22360968
281,Martin Garrix,22349045
282,Rema,22331558
283,TV Girl,22316842
284,Hotel Ugly,22312677
285,Summer Walker,22295823
286,Camilo,22292594
287,Offset,22270883
288,Paramore,22194140
289,John Legend,22115821
290,Glass Animals,22080930
291,Brent Faiyaz,22039838
292,Disclosure,21929718
293,Bastille,21917527
294,Elley Duhé,21895344
295,Florence + The Machine,21824768
296,Amy Winehouse,21811643
297,Anderson .Paak,21781567
298,Young Miko,21751579
299,Disturbed,21704823
300,Bryan Adams,21550032
301,Tainy,21509741
302,Timbaland,21495412
303,Stephen Sanchez,21465279
304,El Alfa,21450900
305,DJ Khaled,21431594
306,Reik,21422700
307,Aerosmith,21333123
308,Dominic Fike,21294581
309,Ovy On The Drums,21239888
310,Lil Tecca,21211378
311,Panic! at the Disco,21185568
312,Tyla,21171096
313,Felix Jaehn,21160784
314,Tyga,21127770
315,Mohit Chauhan,21104556
316,Luis R Conriquez,21068269
317,Lil Durk,21037242
318,Rels B,21000774
319,Alesso,20935288
320,Kapo,20909899
321,Bon Iver,20891566
322,Big Sean,20884471
323,Joji,20756835
324,Luis Fonsi,20723041
325,Ryan Castro,20688299
326,Blessd,20682415
327,Mithoon,20655445
328,Dasha,20558306
329,Surf Curse,20549768
330,blink-182,20536289
331,Eagles,20519962
332,Tiago PZK,20460928
333,Alka Yagnik,20454611
334,Trueno,20401093
335,JVKE,20389389
336,Keinemusik,20324955
337,Roddy Ricch,20306834
338,Ruth B.,20304095
339,Rvssian,20298222
340,Aventura,20202045
341,Foster The People,20177175
342,Clairo,20143062
343,Shankar-Ehsaan-Loy,20079369
344,George Michael,20054586
345,girl in red,19977637
346,Daft Punk,19963022
347,Bill Withers,19952172
348,Badshah,19924785
349,Jung Kook,19913680
350,Mc Gw,19896124
351,Quavo,19892055
352,The Offspring,19890518
353,Sevdaliza,19877810
354,Lorde,19866540
355,Pop Smoke,19844252
356,Kacey Musgraves,19790413
357,Dolly Parton,19782141
358,Diljit Dosanjh,19762797
359,Mac DeMarco,19758520
360,U2,19737337
361,Gabito Ballesteros,19665875
362,Jaani,19665868
363,Foo Fighters,19589996
364,Wisin & Yandel,19585645
365,Tears For Fears,19562777
366,Adam Port,19501809
367,Oscar Maydon,19492063
368,Julia Michaels,19490245
369,Yo Yo Honey Singh,19396310
370,Beabadoobee,19355411
371,Nelly,19328949
372,Macklemore & Ryan Lewis,19269887
373,Pabllo Vittar,19256966
374,Skrillex,19223871
375,Sonu Nigam,19209096
376,The Walters,19167776
377,Alphaville,19144721
378,Cyndi Lauper,19001260
379,Jay Wheeler,18998300
380,Topic,18995472
381,Chinmayi,18975045
382,Polo G,18973632
383,Jubin Nautiyal,18944091
384,Lil Peep,18890052
385,Tems,18881874
386,Dire Straits,18819343
387,NLE Choppa,18776348
388,Julieta Venegas,18769983
389,Richy Mitch & The Coal Miners,18711698
390,Mark Ambor,18704439
391,B.o.B,18678398
392,LISA,18505208
393,Los Angeles Azules,18481645
394,Pink Floyd,18459215
395,Tito Double P,18446007
396,Darshan Raval,18441465
397,Julión Álvarez y su Norteño Banda,18408983
398,Migos,18401913
399,Annie Lennox,18388418
400,Coolio,18356558
401,Grupo Firme,18348505
402,De La Ghetto,18321248
403,Stevie Wonder,18306904
404,Hanumankind,18300326
405,R.E.M.,18299789
406,PARTYNEXTDOOR,18244430
407,Chino Pacas,18223400
408,The Cure,18127063
409,Jelly Roll,18090089
410,Nile Rodgers,18076664
411,Mora,18058342
412,5 Seconds Of Summer,18047275
413,Banda Sinaloense MS De Sergio Lizarraga,18036952
414,Vishal Dadlani,17992096
415,Divya Kumar,17990660
416,The Outfield,17986315
417,Jason Mraz,17981596
418,Kelly Clarkson,17977868
419,Van Morrison,17943752
420,Emilia,17932363
421,Frank Sinatra,17917675
422,Luis Miguel,17904120
423,Sunidhi Chauhan,17899887
424,Danny Ocean,17882758
425,Lil Yachty,17809827
426,Sech,17799280
427,Dido,17756431
428,League of Legends,17755281
429,John Mayer,17747875
430,George Ezra,17743118
431,MEDUZA,17717478
432,HUGEL,17708262
433,David Kushner,17667810
434,The Smiths,17643812
435,Maná,17641894
436,Keane,17636176
437,Noah Cyrus,17586405
438,Juanes,17580085
439,My Chemical Romance,17578716
440,Beéle,17558974
441,Duki,17539004
442,Karan Aujla,17493854
443,Celine Dion,17475619
444,Baby Keem,17457552
445,Dean Lewis,17456846
446,FISHER,17452277
447,Lauv,17443193
448,Cage The Elephant,17412295
449,Led Zeppelin,17335206
450,Himesh Reshammiya,17329096
451,Lenny Tavárez,17327592
452,Gotye,17258031
453,Gabry Ponte,17234780
454,Yseult,17220714
455,benny blanco,17158848
456,Yeat,17035573
457,Zion & Lennox,17007455
458,David Bowie,16949064
459,Amit Trivedi,16893990
460,Eyedress,16875075
461,Mulatto,16858992
462,Coi Leray,16767464
463,PinkPantheress,16759025
464,Carly Rae Jepsen,16699506
465,Prince Royce,16693461
466,Kehlani,16676866
467,Jonas Brothers,16644036
468,Fred again..,16590872
469,Ice Spice,16540958
470,Shaggy,16497174
471,A Boogie Wit da Hoodie,16494968
472,Gesaffelstein,16469287
473,¥$,16412919
474,Asees Kaur,16372416
475,Carlos Vives,16354531
476,Kunaal Vermaa,16352177
477,Daya,16341972
478,Eslabon Armado,16336439
479,Evanescence,16330475
480,PNAU,16327530
481,The White Stripes,16326739
482,MC Ryan SP,16325575
483,Jessie J,16323106
484,Michael Bublé,16295883
485,T-Pain,16283010
486,Gwen Stefani,16272035
487,Kimbra,16268993
488,MGMT,16242875
489,Jonas Blue,16242756
490,Bob Dylan,16190457
491,Chase Atlantic,16167195
492,Amaal Mallik,16152504
493,Kane Brown,16141615
494,Tammi Terrell,16128689
495,The Strokes,16108437
496,Javed Ali,16104217
497,WALK THE MOON,16075278
498,Dave Stewart,16060953
499,Blackpink,16059590
500,Ana Castela,16053385
501,Eladio Carrion,16044750
502,Muse,16009038
503,Dimitri Vegas & Like Mike,16006460
504,Neha Kakkar,16005898
505,Alec Benjamin,15984296
506,R3HAB,15982388
507,Limp Bizkit,15975186
508,YoungBoy Never Broke Again,15957006
509,Chayanne,15903499
510,Bernadya,15897483
511,Destiny's Child,15866000
512,Justin Quiles,15857089
513,Alejandro Fernandez,15853534
514,Zedd,15848688
515,Anu Malik,15820881
516,Xavi,15818388
517,Sachet Tandon,15813182
518,Eurythmics,15796524
519,Tulsi Kumar,15795370
520,La Oreja de Van Gogh,15768460
521,Simon & Garfunkel,15693540
522,Darell,15672283
523,Rochak Kohli,15667979
524,Bob Sinclar,15636589
525,Grupo Marca Registrada,15623864
526,Machine Gun Kelly,15582556
527,NewJeans,15580604
528,Roxette,15564568
529,TLC,15533132
530,Sean Kingston,15511304
531,Lynyrd Skynyrd,15495513
532,Bradley Cooper,15379634
533,Bryant Myers,15378426
534,Gigi Perez,15281184
535,LE SSERAFIM,15278000
536,Camila,15272258
537,Dei V,15218330
538,Nengo Flow,15152328
539,Becky Hill,15122110
540,Isabel LaRosa,15119114
541,Henrique & Juliano,15117211
542,Madison Beer,15115611
543,Paulo Londra,15112111
544,Sade,15110268
545,Dave,15026460
546,Ofenbach,14996040
547,Jordan Adetunji,14992141
548,Milo j,14989701
549,Armin van Buuren,14907345
550,Jeremih,14854923
551,Morat,14792423
552,Tony Dize,14786225
553,Calle 24,14783936
554,Armaan Malik,14772664
555,BigXthaPlug,14769959
556,Rahat Fateh Ali Khan,14751933
557,Gigi D'Agostino,14743279
558,Laufey,14742447
559,The Clash,14725010
560,Ice Cube,14705075
561,Weezer,14698777
562,Mike Posner,14661585
563,Wham!,14614121
564,Alex Warren,14609324
565,Los Enanitos Verdes,14576302
566,Ricky Martin,14570103
567,Little Mix,14560665
568,Black Sabbath,14552446
569,Passenger,14534363
570,Ludmilla,14522357
571,Ella Henderson,14512650
572,Maitre Gims,14508809
573,Bring Me The Horizon,14489595
574,Alessia Cara,14481805
575,Cults,14472502
576,Kumaar,14470819
577,The 1975,14455019
578,Lenny Kravitz,14348555
579,Steve Aoki,14293739
580,Michael Marcagi,14261256
581,SYML,14254569
582,Electric Light Orchestra,14238312
583,Nate Ruess,14228301
584,Jasleen Royal,14227824
585,Piso 21,14189941
586,Milky Chance,14186500
587,blackbear,14170645
588,Lil Tjay,14166895
589,Ram Sampath,14154534
590,Zerb,14150324
591,Tove Lo,14150021
592,Slipknot,14139736
593,Ms. Lauryn Hill,14107145
594,Boney M.,14089979
595,Manan Bhardwaj,14064684
596,Jimin,14055454
597,DJ Nelson,14049431
598,Lata Mangeshkar,14021637
599,Rag'n'Bone Man,14011561
600,Pablo Alborán,14007944
601,Scorpions,13987015
602,Three Days Grace,13953441
603,Foreigner,13949289
604,KHEA,13910083
605,Tinashe,13898715
606,Jatin-Lalit,13897564
607,Paul McCartney,13882821
608,Jack Johnson,13880232
609,KISS,13865231
610,Imanbek,13803094
611,Em Beihold,13798936
612,Salim–Sulaiman,13787971
613,Depeche Mode,13751183
614,S. P. Balasubrahmanyam,13745483
615,Benny Dayal,13745156
616,The Mamas & The Papas,13744022
617,Beach House,13718364
618,Santana,13697378
619,John Newman,13692194
620,NF,13647789
621,Shania Twain,13625626
622,Niall Horan,13617820
623,Russ,13606898
624,Papa Roach,13573902
625,MAGIC!,13571207
626,Gucci Mane,13551786
627,Sexyy Red,13489458
628,Christina Perri,13467957
629,Pearl Jam,13454927
630,Anuv Jain,13448650
631,Brray,13441618
632,Montell Fish,13439970
633,Natti Natasha,13420574
634,Lyanno,13400855
635,24kGoldn,13391729
636,Taio Cruz,13352058
637,Sukhwinder Singh,13328960
638,Haze,13317041
639,Jorge & Mateus,13307727
640,Devi Sri Prasad,13281151
641,MC Kevin o Chris,13251253
642,Survivor,13239942
643,Ke Personajes,13213113
644,Leon Bridges,13211996
645,W&W,13194882
646,Tracy Chapman,13193559
647,X Ambassadors,13188496
648,Rex Orange County,13148739
649,6LACK,13097019
650,Joan Sebastian,13086022
651,iann dior,13027190
652,D-Block Europe,13026702
653,Zion,13012162
654,Odetari,13010999
655,Jungle,12984923
656,Melanie Martinez,12984642
657,Dimitri Vegas,12978074
658,The Fray,12969139
659,DJ Luian,12962175
660,Arcane,12961371
661,Sajid-Wajid,12949818
662,Meek Mill,12932293
663,Irshad Kamil,12929868
664,AURORA,12929753
665,Gusttavo Lima,12902295
666,Galantis,12875084
667,Zendaya,12852408
668,Noriel,12834168
669,Yuvan Shankar Raja,12820845
670,Gym Class Heroes,12802551
671,Matheus & Kauan,12753558
672,Dalex,12716910
673,Mambo Kingz,12711613
674,Hans Zimmer,12703918
675,Yng Lvcas,12700849
676,Alfredo Olivas,12697526
677,Sachet-Parampara,12686889
678,MC PH,12665717
679,Silk Sonic,12657139
680,Patrick Watson,12618361
681,Flo Milli,12616154
682,Alejandro Sanz,12598705
683,Kylie Minogue,12592336
684,Shekhar Ravjiani,12570319
685,Modern Talking,12556664
686,Ángela Aguilar,12532206
687,The Doors,12530229
688,Rudimental,12529220
689,Bonnie Tyler,12516000
690,A$AP Ferg,12501831
691,Johnny Cash,12482424
692,Vicente Fernández,12443279
693,Rick Ross,12442210
694,M83,12434299
695,Joel Corry,12411225
696,dhruv,12407986
697,Mahalini,12391081
698,WILLOW,12381520
699,Eric Clapton,12373369
700,Beach Weather,12372402
701,Jorja Smith,12365058
702,Saiko,12364342
703,Fergie,12359681
704,AP Dhillon,12344745
705,Natalia Lafourcade,12343572
706,Rammstein,12342019
707,Chief Keef,12292047
708,De La Rose,12286808
709,Jhené Aiko,12283896
710,Ciara,12275984
711,Men At Work,12258224
712,Key Glock,12251502
713,Diddy,12233753
714,Jesse & Joy,12229595
715,Shubh,12227775
716,Sixpence None The Richer,12226955
717,Mc Daniel,12208997
718,Redbone,12207668
719,Jeet Gannguli,12206767
720,Spice Girls,12202708
721,Kausar Munir,12197041
722,Eden Muñoz,12194847
723,Aretha Franklin,12184854
724,fun.,12178516
725,Chance Peña,12178482
726,Louis Armstrong,12142506
727,Morad,12133179
728,The Pussycat Dolls,12127249
729,Tyler Childers,12117301
730,The Marías,12110830
731,Dennis DJ,12098460
732,Kate Bush,12095816
733,America,12093731
734,KALEO,12092166
735,Deftones,12077147
736,Mc Don Juan,12055707
737,NAV,12040129
738,Jax Jones,12034170
739,Addison Rae,12011003
740,Bellakath,12004230
741,Roop Kumar Rathod,11998245
742,Moneybagg Yo,11989892
743,Juicy Luicy,11983686
744,Otis Redding,11979079
745,Big One,11955068
746,$uicideBoy$,11937495
747,Gustavo Mioto,11935380
748,Kungs,11916407
749,Robbie Williams,11902118
750,Mary J. Blige,11886698
751,Lukas Graham,11886665
752,No Doubt,11885703
753,Tones & I,11883271
754,Rae Sremmurd,11877783
755,Iyaz,11867462
756,Etta James,11862048
757,Cher,11843960
758,Phoebe Bridgers,11820132
759,3 Doors Down,11806369
760,Kany Garcia,11805687
761,Ajay-Atul,11787501
762,The Smashing Pumpkins,11783249
763,Purple Disco Machine,11770974
764,Sid Sriram,11755231
765,Omar Courtz,11751114
766,Blondie,11744723
767,James Bay,11722087
768,The Beach Boys,11716746
769,Los Tigres Del Norte,11707452
770,Nicky Youre,11679782
771,Cosculluela,11670258
772,Ze Neto & Cristiano,11669123
773,Van Halen,11668078
774,Nanpa Básico,11640826
775,Luísa Sonza,11640151
776,Pawan Singh,11630956
777,John Lennon,11628218
778,Wisin,11626494
779,The Black Keys,11624285
780,Los Tucanes De Tijuana,11613914
781,Stormzy,11610602
782,Jowell & Randy,11600218
783,Imogen Heap,11593742
784,Maren Morris,11589974
785,Little Simz,11580966
786,Busta Rhymes,11575009
787,GloRilla,11567833
788,Sting,11566236
789,ZZ Top,11549453
790,Mon Laferte,11539843
791,Karthik,11537691
792,Calibre 50,11519310
793,Ben E. King,11512314
794,Billy Idol,11509410
795,Luck Ra,11508748
796,José José,11502566
797,Parampara Tandon,11478601
798,Prince,11471056
799,Bomba Estéreo,11461668
800,Mc IG,11459308
801,Yuridia,11452955
802,Korn,11423317
803,Lizzo,11414294
804,Blur,11397094
805,Stromae,11395983
806,Hombres G,11385901
807,Luan Santana,11383842
808,Nikhita Gandhi,11376965
809,Oliver Tree,11364688
810,Kumar Sanu,11348915
811,Blake Shelton,11325094
812,dazy,11324732
813,Kenia OS,11319289
814,Kailash Kher,11309893
815,Sum 41,11298229
816,Soulja Boy,11281842
817,Normani,11268574
818,Rvfv,11245849
819,Jessie Murph,11240096
820,New West,11237106
821,KayBlack,11231775
822,Harris Jayaraj,11230173
823,Marc Anthony,11213861
824,Tokischa,11202188
825,Flume,11195607
826,Thundercat,11184923
827,Lyodra,11175760
828,Lin-Manuel Miranda,11168738
829,NIKI,11158354
830,KATSEYE,11151108
831,Brytiago,11139294
832,La Arrolladora Banda El Limón De Rene Camacho,11132899
833,Arash,11124486
834,Jasiel Nuñez,11119399
835,Father John Misty,11108631
836,Sasha Sloan,11096888
837,Marco Antonio Solís,11079725
838,Sadhana Sargam,11078076
839,Juan Luis Guerra 4.40,11054790
840,Mario,11054100
841,Bad Gyal,11048468
842,Edgardo Nuñez,11046878
843,Ray Charles,11044084
844,Juan Gabriel,11018661
845,Jess Glynne,11014164
846,Mazzy Star,10978296
847,Counting Crows,10974726
848,Manu Chao,10970949
849,Nio Garcia,10933553
850,Selena Gomez & The Scene,10933224
851,The Game,10929921
852,Lionel Richie,10925947
853,Seafret,10906709
854,Marília Mendonça,10906454
855,Doechii,10849223
856,6ix9ine,10837649
857,Lainey Wilson,10813574
858,La Adictiva Banda San José de Mesillas,10790487
859,Timmy Trumpet,10788369
860,Bakermat,10786320
861,Like Mike,10781875
862,WIU,10776530
863,H.E.R.,10754666
864,Bailey Zimmerman,10725345
865,Avenged Sevenfold,10714628
866,Capital Cities,10701243
867,Sleepy Hallow,10700038
868,Regard,10699911
869,The Temper Trap,10699375
870,Belinda,10694137
871,Simone Mendes,10686094
872,Maiara & Maraisa,10682934
873,Tim McGraw,10679008
874,2 Chainz,10673273
875,Mustard,10657203
876,Murilo Huff,10650451
877,Luke Bryan,10641350
878,Omah Lay,10640243
879,Ken Car$on,10636261
880,Sin Bandera,10635436
881,The Cardigans,10633952
882,Lunay,10623099
883,Creed,10615423
884,Natalie Imbruglia,10608020
885,Carrie Underwood,10605399
886,Crowded House,10600985
887,Tina Turner,10594904
888,The Temptations,10570054
889,John Denver,10568370
890,Veigh,10561535
891,La Bouche,10560100
892,Tulus,10551926
893,James Hype,10547411
894,Nate Smith,10543497
895,Mumford & Sons,10531897
896,keshi,10523425
897,INNA,10514048
898,Jordan Davis,10512242
899,Lizzy McAlpine,10500083
900,Suki Waterhouse,10498904
901,OMI,10497837
902,Rod Stewart,10497172
903,Tego Calderon,10493634
904,Jarabe De Palo,10486336
905,Ashe,10480037
906,Will Smith,10474646
907,Santa Fe Klan,10469980
908,Edward Maya,10465617
909,Kenya Grace,10451108
910,Thomas Rhett,10440613
911,Vacations,10426993
912,Elyanna,10425442
913,Matt Sassari,10408690
914,Mc Delux,10407013
915,Birdy,10402124
916,Jim Croce,10380591
917,Dynoro,10366761
918,Fifth Harmony,10350622
919,Sam Feldt,10332221
920,Kansas,10328713
921,Orochi,10325741
922,Will.i.am,10325103
923,James Blunt,10318104
924,Santhosh Narayanan,10317655
925,Wallows,10287087
926,Willie Colón,10286158
927,R. D. Burman,10281343
928,L7NNON,10280041
929,Indila,10279630
930,S. S. Thaman,10261836
931,Payal Dev,10259746
932,Haddaway,10253718
933,Soda Stereo,10253485
934,Sublime,10227007
935,Matuê,10210578
936,Los Dareyes De La Sierra,10208324
937,Pixies,10208049
938,The Verve,10206545
939,Snow Patrol,10180630
940,Seu Jorge,10168677
941,Funk Wav,10166522
942,Franco De Vita,10152384
943,Riley Green,10122483
944,Icona Pop,10110518
945,Shashaa Tirupati,10089129
946,Sal Priadi,10085528
947,MC Cebezinho,10076821
948,Asha Bhosle,10075416
949,Keyshia Cole,10069689
950,T.I.,10069559
951,G. V. Prakash,10009543
952,MC Hariel,9995059
953,Abhijeet,9986591
954,Talking Heads,9984060
955,Dilsinho,9982731
956,Bakar,9980437
957,Aitana,9974920
958,Masego,9965957
959,Sophie Ellis-Bextor,9958986
960,Skillet,9943758
961,Ace of Base,9936795
962,Mari Fernandez,9935949
963,Tom Petty,9935327
964,Seeb,9923995
965,(Sandy) Alex G,9922521
966,Florida Georgia Line,9915522
967,Mahalakshmi Iyer,9900957
968,aespa,9898086
969,Bazzi,9893117
970,Franz Ferdinand,9882508
971,Mau y Ricky,9880491
972,YG,9879869
973,MARINA,9873853
974,ILLIT,9851525
975,Rita Ora,9848151
976,Chicago,9837110
977,Jaymes Young,9823410
978,Raffaella Carrà,9821564
979,Supertramp,9816313
980,Selena,9801131
981,SAINt JHN,9800388
982,Dermot Kennedy,9792736
983,070 Shake,9776409
984,Andy Grammer,9766921
985,Matheus Fernandes,9762604
986,Rage Against The Machine,9748719
987,Carla Morrison,9748026
988,King,9739251
989,Laura Pausini,9727866
990,Fitz and The Tantrums,9725838
991,DMX,9715501
992,El Padrinito Toys,9704507
993,Kenny Rogers,9697088
994,Guilherme & Benuto,9687608
995,Alvaro Diaz,9681776
996,Lit Killah,9679503
997,Duran Duran,9678840
998,Raghav Chaitanya,9671238
999,Boza,9670334
1000,Owl City,9663964
